date,hashrate,timestamp,price,block_reward,fees,mining_cost,electricity_price
2024-02-07,600517281.7255559,1707264000000,43087.78740814285,79.32338026,73.07338026,2935896.13562919,0.1275
2024-02-08,517946155.488292,1707350400000,44247.415415479314,59.2356866,52.9856866,2935896.13562919,0.1275
2024-02-09,623036679.7902641,1707436800000,45338.271189789484,60.966942999999986,54.716942999999986,2935896.13562919,0.1275
2024-02-10,570491417.639278,1707523200000,47143.24299107112,47.43969769000001,41.18969769000001,2935896.13562919,0.1275
2024-02-11,514192922.47750723,1707609600000,47768.995251247936,34.922075989999996,28.67207599,2935896.13562919,0.1275
2024-02-12,671828708.9304657,1707696000000,48189.88179303987,73.42328884000001,67.17328884000001,2935896.13562919,0.1275
2024-02-13,506686456.4559378,1707782400000,50050.13609456397,53.680010310000014,47.430010310000014,2935896.13562919,0.1275
2024-02-14,521699388.49907666,1707868800000,49732.14536955351,60.42801676000002,54.17801676000002,2935896.13562919,0.1275
2024-02-15,605343973.9976323,1707955200000,51790.16929752642,44.79925541000001,38.54925541000001,2935896.13562919,0.1275
2024-02-16,544386616.4219546,1708041600000,51958.23029105492,39.06914217999999,32.81914217999999,2935896.13562919,0.1275
2024-02-17,609388003.457412,1708128000000,52166.43430976192,35.18145591000001,28.93145591000001,2935896.13562919,0.1275
2024-02-18,491572989.4556458,1708214400000,51684.51749264525,30.962387319999998,24.712387319999998,2935896.13562919,0.1275
2024-02-19,552511789.8013868,1708300800000,52138.48578873693,35.40129714999999,29.15129714999999,2935896.13562919,0.1275
2024-02-20,572824723.2499672,1708387200000,51764.313185487765,38.05294502999999,31.802945029999993,2935896.13562919,0.1275
2024-02-21,560636963.180819,1708473600000,52286.79372554667,37.77972895,31.52972895,2935896.13562919,0.1275
2024-02-22,548449203.1116709,1708560000000,51842.75676625642,34.49418032000001,28.244180320000016,2935896.13562919,0.1275
2024-02-23,645951283.6648567,1708646400000,51319.500125702674,37.07559418,30.825594180000003,2935896.13562919,0.1275
2024-02-24,556574376.491103,1708732800000,50841.081094770896,32.21199853000001,25.96199853000001,2935896.13562919,0.1275
2024-02-25,666264217.113437,1708819200000,51553.096712831146,30.567642319999997,24.317642319999997,2935896.13562919,0.1275
2024-02-26,540324029.7322387,1708905600000,51751.884054934555,38.382905609999995,32.132905609999995,2935896.13562919,0.1275
2024-02-27,524073682.9733743,1708992000000,54478.191083122954,54.41835130000001,48.16835130000001,2935896.13562919,0.1275
2024-02-28,605325416.7676959,1709078400000,57003.52673730811,66.19820722,59.94820722000001,2935896.13562919,0.1275
